import	IR/优化器/优化管线.nova	./公共子表达式.nova
import	IR/优化器/优化管线.nova	./函数内联.nova
import	IR/优化器/优化管线.nova	./尾调用优化.nova
import	IR/优化器/优化管线.nova	./常量折叠.nova
import	IR/优化器/优化管线.nova	./死代码消除.nova
import	IR/优化器/优化管线.nova	./窥孔优化.nova
import	IR/优化器/优化管线.nova	../../编译器/规划/优化/SSA构建.nova
import	IR/优化器/优化管线.nova	../../编译器/规划/优化/尾调用.nova
import	IR/优化器/优化管线.nova	../../标准库/基础.nova
import	IR/优化器/优化管线.nova	../../标准库/转换器/转换验证.nova
import	运行时/自检/模块自检.nova	../宿主适配/宿主协议.nova
import	运行时/自检/模块自检.nova	../音频原语/频谱分析.nova
import	运行时/自检/模块自检.nova	../游戏引擎/主循环.nova
import	运行时/自检/模块自检.nova	../游戏引擎/场景图.nova
import	运行时/自检/模块自检.nova	../游戏引擎/实体组件系统.nova
import	运行时/自检/模块自检.nova	../视觉原语/视觉原语.nova
import	运行时/自检/模块自检.nova	../列表引擎/列表引擎.nova
import	运行时/自检/模块自检.nova	../字符串引擎/字符串引擎.nova
import	运行时/自检/模块自检.nova	../字典引擎/字典引擎.nova
import	运行时/自检/模块自检.nova	../协程/协程.nova
import	运行时/自检/模块自检.nova	../解释器/VM_GPU内建.nova
import	运行时/自检/模块自检.nova	../../内存/分配器/分配器.nova
import	运行时/自检/模块自检.nova	../../内存/原子操作.nova
import	运行时/自检/模块自检.nova	../../工具/性能分析器/性能分析器.nova
import	运行时/自检/模块自检.nova	../../工具/测试框架/断言_测试.nova
import	运行时/自检/模块自检.nova	../../工具/测试框架/Nova.nova
import	运行时/自检/模块自检.nova	../../智能基因/AI基因入口.nova
global	运行时/自检/模块自检.nova	_自检_通过	mutable=true
global	运行时/自检/模块自检.nova	_自检_失败	mutable=true
global	运行时/自检/模块自检.nova	_自检_总数	mutable=true
function	运行时/自检/模块自检.nova	自检_断言	params=2
function	运行时/自检/模块自检.nova	自检_值相等	params=2
function	运行时/自检/模块自检.nova	自检_断言值	params=3
function	运行时/自检/模块自检.nova	自检_M12_渲染	params=0
function	运行时/自检/模块自检.nova	自检_M13_音频	params=0
function	运行时/自检/模块自检.nova	自检_M14_引擎	params=0
function	运行时/自检/模块自检.nova	自检_M15_宿主	params=0
function	运行时/自检/模块自检.nova	自检_M16_AI	params=0
function	运行时/自检/模块自检.nova	自检_M9_内存	params=0
function	运行时/自检/模块自检.nova	自检_M8_ABI	params=0
function	运行时/自检/模块自检.nova	自检_M10_JIT	params=0
function	运行时/自检/模块自检.nova	自检_M7_语义	params=0
function	运行时/自检/模块自检.nova	自检_M11_安全	params=0
function	运行时/自检/模块自检.nova	_测试_构建列表	params=4
function	运行时/自检/模块自检.nova	_测试_点积	params=2
function	运行时/自检/模块自检.nova	_测试_缩放	params=2
function	运行时/自检/模块自检.nova	自检_代码生成	params=0
function	运行时/自检/模块自检.nova	自检_C1_热更新	params=0
function	运行时/自检/模块自检.nova	自检_跨语言	params=0
function	运行时/自检/模块自检.nova	自检_M12_渲染合同	params=0
function	运行时/自检/模块自检.nova	自检_M13_媒体管线	params=0
function	运行时/自检/模块自检.nova	自检_M14_引擎合同	params=0
function	运行时/自检/模块自检.nova	自检_M15_AI宿主	params=0
function	运行时/自检/模块自检.nova	自检_M10_性能报告	params=0
function	运行时/自检/模块自检.nova	自检_M11_验证报告	params=0
function	运行时/自检/模块自检.nova	自检_M7_语义报告	params=0
function	运行时/自检/模块自检.nova	自检_M9_内存报告	params=0
function	运行时/自检/模块自检.nova	自检_M8_后端报告	params=0
function	运行时/自检/模块自检.nova	自检_项目合同	params=0
function	运行时/自检/模块自检.nova	运行全部自检	params=0
import	运行时/观测/崩溃转储.nova	../../标准库/基础.nova
import	运行时/观测/崩溃转储.nova	./符号服务.nova
import	运行时/观测/崩溃转储.nova	./结构化追踪.nova
function	运行时/观测/崩溃转储.nova	寄存器快照_创建	params=0
function	运行时/观测/崩溃转储.nova	寄存器快照_设	params=3
function	运行时/观测/崩溃转储.nova	寄存器快照_取	params=2
function	运行时/观测/崩溃转储.nova	寄存器快照_rip	params=1
function	运行时/观测/崩溃转储.nova	寄存器快照_rsp	params=1
function	运行时/观测/崩溃转储.nova	寄存器快照_rbp	params=1
function	运行时/观测/崩溃转储.nova	寄存器快照_rflags	params=1
global	运行时/观测/崩溃转储.nova	_寄存器名	mutable=false
function	运行时/观测/崩溃转储.nova	寄存器快照_打印	params=1
function	运行时/观测/崩溃转储.nova	崩溃转储_转十六进制	params=1
function	运行时/观测/崩溃转储.nova	栈帧_创建	params=3
function	运行时/观测/崩溃转储.nova	栈帧_符号化	params=5
global	运行时/观测/崩溃转储.nova	_回溯_最大深度	mutable=true
function	运行时/观测/崩溃转储.nova	回溯_设最大深度	params=1
function	运行时/观测/崩溃转储.nova	回溯_收集	params=3
function	运行时/观测/崩溃转储.nova	回溯_符号化	params=1
global	运行时/观测/崩溃转储.nova	_崩溃_历史	mutable=true
function	运行时/观测/崩溃转储.nova	崩溃_记录	params=3
function	运行时/观测/崩溃转储.nova	崩溃_打印	params=1
function	运行时/观测/崩溃转储.nova	崩溃_历史数	params=0
function	运行时/观测/崩溃转储.nova	观测_打印总报告	params=0
import	运行时/观测/符号服务.nova	../../标准库/基础.nova
global	运行时/观测/符号服务.nova	符号种类_全局	mutable=false
global	运行时/观测/符号服务.nova	符号种类_运行时	mutable=false
global	运行时/观测/符号服务.nova	符号种类_JIT	mutable=false
global	运行时/观测/符号服务.nova	符号种类_AOT	mutable=false
global	运行时/观测/符号服务.nova	符号服务__符号表	mutable=true
global	运行时/观测/符号服务.nova	_符号索引	mutable=true
function	运行时/观测/符号服务.nova	观测_符号_注册	params=6
function	运行时/观测/符号服务.nova	符号_查找	params=1
function	运行时/观测/符号服务.nova	符号_按地址查找	params=1
function	运行时/观测/符号服务.nova	符号_总数	params=0
function	运行时/观测/符号服务.nova	符号_清空	params=0
function	运行时/观测/符号服务.nova	行号映射_注册	params=5
function	运行时/观测/符号服务.nova	行号映射_按偏移查找	params=1
function	运行时/观测/符号服务.nova	行号映射_总数	params=0
global	运行时/观测/符号服务.nova	_模块映射表	mutable=true
function	运行时/观测/符号服务.nova	模块映射_注册	params=4
function	运行时/观测/符号服务.nova	模块映射_按偏移查找	params=1
function	运行时/观测/符号服务.nova	模块映射_总数	params=0
global	运行时/观测/符号服务.nova	_段布局表	mutable=true
function	运行时/观测/符号服务.nova	段布局_注册	params=5
function	运行时/观测/符号服务.nova	段布局_总数	params=0
function	运行时/观测/符号服务.nova	符号服务_打印报告	params=0
global	运行时/观测/符号服务.nova	_JIT区间表	mutable=true
function	运行时/观测/符号服务.nova	JIT区间_注册	params=4
function	运行时/观测/符号服务.nova	JIT区间_按地址查找	params=1
import	运行时/观测/结构化追踪.nova	../../标准库/基础.nova
global	运行时/观测/结构化追踪.nova	追踪_函数入	mutable=false
global	运行时/观测/结构化追踪.nova	追踪_函数出	mutable=false
global	运行时/观测/结构化追踪.nova	追踪_系统调用	mutable=false
global	运行时/观测/结构化追踪.nova	追踪_中断	mutable=false
global	运行时/观测/结构化追踪.nova	追踪_异常	mutable=false
global	运行时/观测/结构化追踪.nova	追踪_热更新	mutable=false
global	运行时/观测/结构化追踪.nova	追踪_内存分配	mutable=false
global	运行时/观测/结构化追踪.nova	追踪_内存释放	mutable=false
global	运行时/观测/结构化追踪.nova	追踪_调度切换	mutable=false
global	运行时/观测/结构化追踪.nova	追踪_设备事件	mutable=false
global	运行时/观测/结构化追踪.nova	追踪_模态切换	mutable=false
global	运行时/观测/结构化追踪.nova	_追踪_缓冲	mutable=true
global	运行时/观测/结构化追踪.nova	_追踪_最大容量	mutable=true
global	运行时/观测/结构化追踪.nova	_追踪_启用	mutable=true
global	运行时/观测/结构化追踪.nova	_追踪_总计数	mutable=true
global	运行时/观测/结构化追踪.nova	_追踪_丢弃数	mutable=true
function	运行时/观测/结构化追踪.nova	追踪_设置容量	params=1
function	运行时/观测/结构化追踪.nova	追踪_启用	params=0
function	运行时/观测/结构化追踪.nova	追踪_禁用	params=0
function	运行时/观测/结构化追踪.nova	追踪_记录	params=6
function	运行时/观测/结构化追踪.nova	追踪_函数进入	params=2
function	运行时/观测/结构化追踪.nova	追踪_函数退出	params=2
function	运行时/观测/结构化追踪.nova	追踪_系统调用事件	params=2
function	运行时/观测/结构化追踪.nova	追踪_中断事件	params=2
function	运行时/观测/结构化追踪.nova	追踪_异常事件	params=3
function	运行时/观测/结构化追踪.nova	追踪_热更新事件	params=3
function	运行时/观测/结构化追踪.nova	追踪_内存事件	params=3
function	运行时/观测/结构化追踪.nova	如果操作	params=3
function	运行时/观测/结构化追踪.nova	追踪_调度事件	params=2
function	运行时/观测/结构化追踪.nova	追踪_最近N条	params=1
function	运行时/观测/结构化追踪.nova	追踪_按类型过滤	params=1
function	运行时/观测/结构化追踪.nova	追踪_按模块过滤	params=1
function	运行时/观测/结构化追踪.nova	追踪_打印报告	params=0
function	运行时/观测/结构化追踪.nova	追踪_清空	params=0
import	运行时/视觉原语/视觉原语.nova	../../标准库/基础.nova
import	运行时/视觉原语/视觉原语.nova	../../标准库/数学/工具.nova
global	运行时/视觉原语/视觉原语.nova	像素_RGBA	mutable=false
global	运行时/视觉原语/视觉原语.nova	像素_RGB	mutable=false
global	运行时/视觉原语/视觉原语.nova	像素_灰度	mutable=false
global	运行时/视觉原语/视觉原语.nova	像素_最大	mutable=false
function	运行时/视觉原语/视觉原语.nova	视觉_图像_创建	params=3
function	运行时/视觉原语/视觉原语.nova	视觉_图像_宽	params=1
function	运行时/视觉原语/视觉原语.nova	视觉_图像_高	params=1
function	运行时/视觉原语/视觉原语.nova	图像_格式	params=1
function	运行时/视觉原语/视觉原语.nova	像素_偏移	params=3
function	运行时/视觉原语/视觉原语.nova	像素_读	params=3
function	运行时/视觉原语/视觉原语.nova	像素_写	params=7
function	运行时/视觉原语/视觉原语.nova	色彩_RGB到HSV	params=3
function	运行时/视觉原语/视觉原语.nova	色彩_HSV到RGB	params=3
function	运行时/视觉原语/视觉原语.nova	色彩_灰度	params=3
function	运行时/视觉原语/视觉原语.nova	像素_混合	params=8
function	运行时/视觉原语/视觉原语.nova	视觉_图像_填充	params=5
function	运行时/视觉原语/视觉原语.nova	图像_复制	params=1
function	运行时/视觉原语/视觉原语.nova	向量3D_加	params=2
function	运行时/视觉原语/视觉原语.nova	向量3D_减	params=2
function	运行时/视觉原语/视觉原语.nova	向量3D_缩放	params=2
function	运行时/视觉原语/视觉原语.nova	向量3D_点积	params=2
function	运行时/视觉原语/视觉原语.nova	向量3D_叉积	params=2
function	运行时/视觉原语/视觉原语.nova	向量3D_长度平方	params=1
function	运行时/视觉原语/视觉原语.nova	向量3D_归一化	params=1
function	运行时/视觉原语/视觉原语.nova	视觉_矩阵_单位	params=0
function	运行时/视觉原语/视觉原语.nova	视觉_向量点积_SIMD4	params=3
function	运行时/视觉原语/视觉原语.nova	矩阵_平移	params=3
function	运行时/视觉原语/视觉原语.nova	矩阵_缩放	params=3
function	运行时/视觉原语/视觉原语.nova	视觉_画线	params=9
function	运行时/视觉原语/视觉原语.nova	视觉_画矩形	params=9
function	运行时/视觉原语/视觉原语.nova	图像_卷积3x3	params=2
function	运行时/视觉原语/视觉原语.nova	核_模糊	params=0
function	运行时/视觉原语/视觉原语.nova	核_锐化	params=0
function	运行时/视觉原语/视觉原语.nova	核_边缘	params=0
function	运行时/视觉原语/视觉原语.nova	核_浮雕	params=0
function	运行时/视觉原语/视觉原语.nova	色彩_RGB到YUV	params=3
function	运行时/视觉原语/视觉原语.nova	色彩_YUV到RGB	params=3
function	运行时/视觉原语/视觉原语.nova	像素_抗锯齿	params=3
global	运行时/视觉原语/视觉原语.nova	_视觉_像素操作数	mutable=true
global	运行时/视觉原语/视觉原语.nova	_视觉_色彩转换数	mutable=true
function	运行时/视觉原语/视觉原语.nova	深度缓冲_创建	params=2
function	运行时/视觉原语/视觉原语.nova	深度缓冲_清除	params=1
function	运行时/视觉原语/视觉原语.nova	深度缓冲_测试	params=4
function	运行时/视觉原语/视觉原语.nova	深度缓冲_读	params=3
function	运行时/视觉原语/视觉原语.nova	三角形_面积2	params=3
function	运行时/视觉原语/视觉原语.nova	背面剔除_测试	params=3
function	运行时/视觉原语/视觉原语.nova	视锥_点测试	params=2
function	运行时/视觉原语/视觉原语.nova	视锥裁剪_测试	params=4
function	运行时/视觉原语/视觉原语.nova	视锥_创建正交	params=4
function	运行时/视觉原语/视觉原语.nova	三角形_光栅化	params=9
global	运行时/视觉原语/视觉原语.nova	_视觉_三角形数	mutable=true
global	运行时/视觉原语/视觉原语.nova	_视觉_剔除数	mutable=true
global	运行时/视觉原语/视觉原语.nova	_视觉_深度拒绝数	mutable=true
import	运行时/解释器/VM_GPU内建.nova	../../标准库/基础.nova
global	运行时/解释器/VM_GPU内建.nova	_gpu_统计	mutable=true
function	运行时/解释器/VM_GPU内建.nova	VM_注册GPU内建	params=1
global	运行时/解释器/VM_GPU内建.nova	_gpu_内存池	mutable=true
global	运行时/解释器/VM_GPU内建.nova	_gpu_总分配	mutable=true
function	运行时/解释器/VM_GPU内建.nova	GPU内存_分配	params=1
function	运行时/解释器/VM_GPU内建.nova	GPU内存_释放	params=1
function	运行时/解释器/VM_GPU内建.nova	GPU内存_已用	params=0
function	运行时/解释器/VM_GPU内建.nova	GPU内存_碎片率	params=0
function	运行时/解释器/VM_GPU内建.nova	GPU张量_创建	params=1
function	运行时/解释器/VM_GPU内建.nova	GPU张量_元素数	params=1
function	运行时/解释器/VM_GPU内建.nova	GPU张量_形状	params=1
function	运行时/解释器/VM_GPU内建.nova	GPU张量_重塑	params=2
global	运行时/解释器/VM_GPU内建.nova	_核函数_名	mutable=true
global	运行时/解释器/VM_GPU内建.nova	_核函数_网格	mutable=true
global	运行时/解释器/VM_GPU内建.nova	_核函数_块大小	mutable=true
global	运行时/解释器/VM_GPU内建.nova	_核函数_调用数	mutable=true
function	运行时/解释器/VM_GPU内建.nova	核函数_注册	params=3
function	运行时/解释器/VM_GPU内建.nova	核函数_查找	params=1
function	运行时/解释器/VM_GPU内建.nova	核函数_调用	params=1
function	运行时/解释器/VM_GPU内建.nova	核函数_热点	params=0
function	运行时/解释器/VM_GPU内建.nova	GPU_记录操作	params=0
function	运行时/解释器/VM_GPU内建.nova	GPU_记录传输	params=0
import	运行时/解释器/栈式VM.nova	../../IR/字节码/指令集.nova
import	运行时/解释器/栈式VM.nova	../../平台/GPU/核心/FFI桥接.nova
import	运行时/解释器/栈式VM.nova	../../标准库/基础.nova
import	运行时/解释器/栈式VM.nova	../JIT/热点检测.nova
import	运行时/解释器/栈式VM.nova	../原语桩.nova
global	运行时/解释器/栈式VM.nova	VM_配置_栈容量	mutable=true
global	运行时/解释器/栈式VM.nova	VM_配置_帧容量	mutable=true
global	运行时/解释器/栈式VM.nova	VM_配置_最大指令	mutable=true
global	运行时/解释器/栈式VM.nova	VM_局部变量上限	mutable=false
function	运行时/解释器/栈式VM.nova	VM_打印配置诊断	params=0
function	运行时/解释器/栈式VM.nova	VM_配置	params=3
function	运行时/解释器/栈式VM.nova	VM_读取配置	params=0
global	运行时/解释器/栈式VM.nova	VM_状态_运行	mutable=false
global	运行时/解释器/栈式VM.nova	VM_状态_暂停	mutable=false
global	运行时/解释器/栈式VM.nova	VM_状态_停止	mutable=false
global	运行时/解释器/栈式VM.nova	VM_状态_异常	mutable=false
function	运行时/解释器/栈式VM.nova	VM_创建	params=1
function	运行时/解释器/栈式VM.nova	VM_栈	params=1
function	运行时/解释器/栈式VM.nova	VM_栈顶	params=1
function	运行时/解释器/栈式VM.nova	VM_帧栈	params=1
function	运行时/解释器/栈式VM.nova	VM_帧顶	params=1
function	运行时/解释器/栈式VM.nova	VM_全局表	params=1
function	运行时/解释器/栈式VM.nova	VM_状态	params=1
function	运行时/解释器/栈式VM.nova	VM_字节码	params=1
function	运行时/解释器/栈式VM.nova	VM_函数表	params=1
function	运行时/解释器/栈式VM.nova	虚拟机_程序计数	params=1
function	运行时/解释器/栈式VM.nova	VM_调试模式	params=1
function	运行时/解释器/栈式VM.nova	VM_热点表	params=1
function	运行时/解释器/栈式VM.nova	VM_空操作	params=0
function	运行时/解释器/栈式VM.nova	VM_调试钩子	params=2
function	运行时/解释器/栈式VM.nova	VM_JIT标记	params=2
function	运行时/解释器/栈式VM.nova	VM_推	params=2
function	运行时/解释器/栈式VM.nova	VM_弹	params=1
function	运行时/解释器/栈式VM.nova	VM_看顶	params=1
function	运行时/解释器/栈式VM.nova	VM_推帧	params=4
function	运行时/解释器/栈式VM.nova	VM_弹帧	params=1
function	运行时/解释器/栈式VM.nova	VM_当前帧	params=1
function	运行时/解释器/栈式VM.nova	VM_注册内建	params=3
function	运行时/解释器/栈式VM.nova	VM_读字节	params=1
function	运行时/解释器/栈式VM.nova	VM_读16位	params=1
function	运行时/解释器/栈式VM.nova	VM_读64位	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_SWAP	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_ADD	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_DIV	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_MOD	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_CALL	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_RETURN	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_RETURN_NIL	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_HOT_COUNT	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_LINE	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_LOAD_UPVAL	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_STORE_UPVAL	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_NEW_LIST	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_NEW_DICT	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_NEW_STRUCT	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_GET_INDEX	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_SET_INDEX	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_GET_FIELD	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_SET_FIELD	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_SET_DICT	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_CALL_IND	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_CALL_NATIVE	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_CALL_FFI	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_CLOSURE	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_TAIL_CALL	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_RESUME	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_TYPE_CHECK	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_TYPE_CAST	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_LEN	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_ASSERT	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_CATCH	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_THROW	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_IMPORT	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_MATCH	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_FOREACH	params=1
function	运行时/解释器/栈式VM.nova	VM_处理_SPREAD	params=1
function	运行时/解释器/栈式VM.nova	VM_分发	params=2
function	运行时/解释器/栈式VM.nova	VM_执行	params=1
function	运行时/解释器/栈式VM.nova	VM_运行字节码	params=1
function	运行时/解释器/栈式VM.nova	VM_设置调试	params=2
function	运行时/解释器/栈式VM.nova	VM_恢复	params=1
function	运行时/解释器/栈式VM.nova	VM_获取热点	params=1
function	运行时/解释器/栈式VM.nova	VM_绑定热点检测器	params=2
function	运行时/解释器/栈式VM.nova	VM_绑定JIT缓冲	params=2
function	运行时/解释器/栈式VM.nova	VM_获取块	params=2
import	运行时/调试器/调试器.nova	../../标准库/基础.nova
import	运行时/调试器/调试器.nova	../../自举兼容桥.nova
import	运行时/调试器/调试器.nova	../热更新/热更新管理.nova
import	运行时/调试器/调试器.nova	../解释器/栈式VM.nova
global	运行时/调试器/调试器.nova	调试_继续	mutable=false
global	运行时/调试器/调试器.nova	调试_单步	mutable=false
global	运行时/调试器/调试器.nova	调试_步过	mutable=false
global	运行时/调试器/调试器.nova	调试_步出	mutable=false
global	运行时/调试器/调试器.nova	调试_查看变量	mutable=false
global	运行时/调试器/调试器.nova	调试_设断点	mutable=false
global	运行时/调试器/调试器.nova	调试_删断点	mutable=false
global	运行时/调试器/调试器.nova	调试_查看栈	mutable=false
global	运行时/调试器/调试器.nova	调试_修改变量	mutable=false
global	运行时/调试器/调试器.nova	断点_行	mutable=false
global	运行时/调试器/调试器.nova	断点_函数	mutable=false
global	运行时/调试器/调试器.nova	断点_条件	mutable=false
global	运行时/调试器/调试器.nova	断点_一次性	mutable=false
function	运行时/调试器/调试器.nova	断点_创建	params=3
function	运行时/调试器/调试器.nova	断点_ID	params=1
function	运行时/调试器/调试器.nova	调试器_断点_启用	params=1
function	运行时/调试器/调试器.nova	调试器_断点_命中	params=1
function	运行时/调试器/调试器.nova	调试器_调试器_创建	params=0
function	运行时/调试器/调试器.nova	调试器_调试器_添加断点	params=3
function	运行时/调试器/调试器.nova	调试器_调试器_删除断点	params=2
function	运行时/调试器/调试器.nova	调试器_启用断点	params=3
function	运行时/调试器/调试器.nova	调试器_列出断点	params=1
function	运行时/调试器/调试器.nova	调试器_检查	params=3
function	运行时/调试器/调试器.nova	调试器_查看变量	params=3
function	运行时/调试器/调试器.nova	调试器_调试器_调用栈	params=2
function	运行时/调试器/调试器.nova	调试器_调试器_添加监视	params=2
function	运行时/调试器/调试器.nova	调试器_显示监视	params=2
function	运行时/调试器/调试器.nova	调试器_注册JIT映射	params=4
function	运行时/调试器/调试器.nova	调试器_查JIT映射	params=3
function	运行时/调试器/调试器.nova	调试器_开始单步	params=1
function	运行时/调试器/调试器.nova	调试器_停止单步	params=1
function	运行时/调试器/调试器.nova	调试器_实时修改	params=4
global	运行时/调试器/调试器.nova	_条件断点_行	mutable=true
global	运行时/调试器/调试器.nova	_条件断点_条件	mutable=true
function	运行时/调试器/调试器.nova	条件断点_添加	params=2
function	运行时/调试器/调试器.nova	条件断点_检查	params=2
global	运行时/调试器/调试器.nova	_监视_名	mutable=true
global	运行时/调试器/调试器.nova	_监视_值	mutable=true
function	运行时/调试器/调试器.nova	监视_添加	params=1
function	运行时/调试器/调试器.nova	监视_更新	params=2
function	运行时/调试器/调试器.nova	监视_列表	params=0
import	运行时/音频原语/混音器.nova	../../标准库/基础.nova
global	运行时/音频原语/混音器.nova	采样率_44100	mutable=false
global	运行时/音频原语/混音器.nova	采样率_48000	mutable=false
global	运行时/音频原语/混音器.nova	位深_16	mutable=false
global	运行时/音频原语/混音器.nova	位深_24	mutable=false
global	运行时/音频原语/混音器.nova	ADSR_空闲	mutable=false
global	运行时/音频原语/混音器.nova	ADSR_起音	mutable=false
global	运行时/音频原语/混音器.nova	ADSR_衰减	mutable=false
global	运行时/音频原语/混音器.nova	ADSR_持续	mutable=false
global	运行时/音频原语/混音器.nova	ADSR_释放	mutable=false
function	运行时/音频原语/混音器.nova	ADSR_创建	params=4
function	运行时/音频原语/混音器.nova	ADSR_触发	params=1
function	运行时/音频原语/混音器.nova	ADSR_释放开始	params=1
function	运行时/音频原语/混音器.nova	ADSR_阶段	params=1
function	运行时/音频原语/混音器.nova	ADSR_值	params=1
function	运行时/音频原语/混音器.nova	ADSR_步进	params=2
function	运行时/音频原语/混音器.nova	音轨_创建	params=1
function	运行时/音频原语/混音器.nova	音轨_名称	params=1
function	运行时/音频原语/混音器.nova	音轨_数据	params=1
function	运行时/音频原语/混音器.nova	音轨_音量	params=1
function	运行时/音频原语/混音器.nova	音轨_声像	params=1
function	运行时/音频原语/混音器.nova	音轨_ADSR	params=1
function	运行时/音频原语/混音器.nova	音轨_静音	params=1
function	运行时/音频原语/混音器.nova	音轨_设数据	params=2
function	运行时/音频原语/混音器.nova	音轨_设音量	params=2
function	运行时/音频原语/混音器.nova	音轨_设声像	params=2
function	运行时/音频原语/混音器.nova	音轨_设静音	params=2
function	运行时/音频原语/混音器.nova	音轨_设循环	params=2
function	运行时/音频原语/混音器.nova	混音器_创建	params=2
function	运行时/音频原语/混音器.nova	混音器_轨道	params=1
function	运行时/音频原语/混音器.nova	混音器_主音量	params=1
function	运行时/音频原语/混音器.nova	混音器_采样率	params=1
function	运行时/音频原语/混音器.nova	混音器_添加轨道	params=2
function	运行时/音频原语/混音器.nova	混音器_设主音量	params=2
function	运行时/音频原语/混音器.nova	混音器_混音	params=2
function	运行时/音频原语/混音器.nova	混音器_打印报告	params=1
import	运行时/音频原语/音频原语.nova	../../标准库/基础.nova
import	运行时/音频原语/音频原语.nova	../../标准库/数学/图像处理.nova
import	运行时/音频原语/音频原语.nova	../视觉原语/视觉原语.nova
global	运行时/音频原语/音频原语.nova	音频_8位	mutable=false
global	运行时/音频原语/音频原语.nova	音频_16位	mutable=false
global	运行时/音频原语/音频原语.nova	音频_24位	mutable=false
global	运行时/音频原语/音频原语.nova	音频_32位	mutable=false
global	运行时/音频原语/音频原语.nova	音频_采样率_8K	mutable=false
global	运行时/音频原语/音频原语.nova	音频_采样率_16K	mutable=false
global	运行时/音频原语/音频原语.nova	音频_采样率_44K	mutable=false
global	运行时/音频原语/音频原语.nova	音频_采样率_48K	mutable=false
global	运行时/音频原语/音频原语.nova	音频_采样率_96K	mutable=false
function	运行时/音频原语/音频原语.nova	音频_创建	params=4
function	运行时/音频原语/音频原语.nova	音频_采样率	params=1
function	运行时/音频原语/音频原语.nova	音频_位深	params=1
function	运行时/音频原语/音频原语.nova	音频_通道数	params=1
function	运行时/音频原语/音频原语.nova	音频_采样数	params=1
function	运行时/音频原语/音频原语.nova	采样_读	params=3
function	运行时/音频原语/音频原语.nova	采样_写	params=4
function	运行时/音频原语/音频原语.nova	波形_正弦	params=2
function	运行时/音频原语/音频原语.nova	波形_方波	params=2
function	运行时/音频原语/音频原语.nova	波形_锯齿	params=2
function	运行时/音频原语/音频原语.nova	波形_三角	params=2
function	运行时/音频原语/音频原语.nova	音频_生成正弦	params=3
function	运行时/音频原语/音频原语.nova	音频_生成方波	params=3
function	运行时/音频原语/音频原语.nova	音频_调音量	params=2
function	运行时/音频原语/音频原语.nova	音频_静音	params=1
function	运行时/音频原语/音频原语.nova	音频_混合	params=2
function	运行时/音频原语/音频原语.nova	音频_峰值	params=1
function	运行时/音频原语/音频原语.nova	音频_RMS	params=1
function	运行时/音频原语/音频原语.nova	音频原语_ADSR_创建	params=4
function	运行时/音频原语/音频原语.nova	音频原语_ADSR_值	params=3
function	运行时/音频原语/音频原语.nova	效果_低通	params=2
function	运行时/音频原语/音频原语.nova	效果_高通	params=2
function	运行时/音频原语/音频原语.nova	效果_延迟	params=3
function	运行时/音频原语/音频原语.nova	效果_淡入	params=2
function	运行时/音频原语/音频原语.nova	效果_淡出	params=2
function	运行时/音频原语/音频原语.nova	DFT_正变换	params=2
function	运行时/音频原语/音频原语.nova	DFT_幅度	params=3
function	运行时/音频原语/音频原语.nova	WAV_生成头	params=4
global	运行时/音频原语/音频原语.nova	_音频_采样操作数	mutable=true
global	运行时/音频原语/音频原语.nova	_音频_波形生成数	mutable=true
function	运行时/音频原语/音频原语.nova	PCM缓冲_创建	params=4
function	运行时/音频原语/音频原语.nova	PCM缓冲_峰值	params=1
function	运行时/音频原语/音频原语.nova	PCM缓冲_RMS	params=1
function	运行时/音频原语/音频原语.nova	正弦波_生成	params=5
